"DateTime","Positive reviews","Negative reviews"
"2017-03-06 00:00:00",287,-83
"2017-03-07 00:00:00",265,-74
"2017-03-08 00:00:00",274,-57
"2017-03-09 00:00:00",252,-75
"2017-03-10 00:00:00",259,-41
"2017-03-11 00:00:00",260,-65
"2017-03-12 00:00:00",352,-62
"2017-03-13 00:00:00",291,-51
"2017-03-14 00:00:00",268,-42
"2017-03-15 00:00:00",274,-59
"2017-03-16 00:00:00",296,-70
"2017-03-17 00:00:00",400,-43
"2017-03-18 00:00:00",312,-56
"2017-03-19 00:00:00",375,-83
"2017-03-20 00:00:00",350,-58
"2017-03-21 00:00:00",280,-37
"2017-03-22 00:00:00",335,-33
"2017-03-23 00:00:00",312,-43
"2017-03-24 00:00:00",256,-34
"2017-03-25 00:00:00",332,-65
"2017-03-26 00:00:00",285,-53
"2017-03-27 00:00:00",344,-50
"2017-03-28 00:00:00",307,-47
"2017-03-29 00:00:00",301,-45
"2017-03-30 00:00:00",322,-52
"2017-03-31 00:00:00",302,-50
"2017-04-01 00:00:00",304,-65
"2017-04-02 00:00:00",304,-50
"2017-04-03 00:00:00",295,-59
"2017-04-04 00:00:00",231,-38
"2017-04-05 00:00:00",277,-46
"2017-04-06 00:00:00",304,-48
"2017-04-07 00:00:00",307,-44
"2017-04-08 00:00:00",228,-42
"2017-04-09 00:00:00",268,-38
"2017-04-10 00:00:00",281,-42
"2017-04-11 00:00:00",252,-45
"2017-04-12 00:00:00",224,-55
"2017-04-13 00:00:00",281,-70
"2017-04-14 00:00:00",284,-59
"2017-04-15 00:00:00",274,-45
"2017-04-16 00:00:00",307,-63
"2017-04-17 00:00:00",268,-46
"2017-04-18 00:00:00",223,-42
"2017-04-19 00:00:00",241,-37
"2017-04-20 00:00:00",264,-48
"2017-04-21 00:00:00",252,-57
"2017-04-22 00:00:00",341,-57
"2017-04-23 00:00:00",323,-60
"2017-04-24 00:00:00",314,-48
"2017-04-25 00:00:00",285,-35
"2017-04-26 00:00:00",244,-29
"2017-04-27 00:00:00",260,-29
"2017-04-28 00:00:00",219,-51
"2017-04-29 00:00:00",201,-38
"2017-04-30 00:00:00",236,-35
"2017-05-01 00:00:00",250,-46
"2017-05-02 00:00:00",294,-48
"2017-05-03 00:00:00",282,-54
"2017-05-04 00:00:00",296,-44
"2017-05-05 00:00:00",245,-30
"2017-05-06 00:00:00",536,-51
"2017-05-07 00:00:00",478,-55
"2017-05-08 00:00:00",369,-61
"2017-05-09 00:00:00",361,-46
"2017-05-10 00:00:00",409,-55
"2017-05-11 00:00:00",359,-45
"2017-05-12 00:00:00",435,-65
"2017-05-13 00:00:00",322,-48
"2017-05-14 00:00:00",370,-75
"2017-05-15 00:00:00",335,-35
"2017-05-16 00:00:00",384,-53
"2017-05-17 00:00:00",306,-26
"2017-05-18 00:00:00",351,-34
"2017-05-19 00:00:00",328,-60
"2017-05-20 00:00:00",375,-50
"2017-05-21 00:00:00",325,-59
"2017-05-22 00:00:00",347,-41
"2017-05-23 00:00:00",295,-33
"2017-05-24 00:00:00",320,-67
"2017-05-25 00:00:00",343,-26
"2017-05-26 00:00:00",289,-45
"2017-05-27 00:00:00",311,-40
"2017-05-28 00:00:00",312,-68
"2017-05-29 00:00:00",328,-29
"2017-05-30 00:00:00",350,-42
"2017-05-31 00:00:00",275,-58
"2017-06-01 00:00:00",327,-43
"2017-06-02 00:00:00",278,-44
"2017-06-03 00:00:00",323,-55
"2017-06-04 00:00:00",335,-42
"2017-06-05 00:00:00",260,-59
"2017-06-06 00:00:00",261,-71
"2017-06-07 00:00:00",301,-38
"2017-06-08 00:00:00",234,-37
"2017-06-09 00:00:00",316,-74
"2017-06-10 00:00:00",356,-115
"2017-06-11 00:00:00",317,-40
"2017-06-12 00:00:00",283,-58
"2017-06-13 00:00:00",294,-69
"2017-06-14 00:00:00",290,-57
"2017-06-15 00:00:00",263,-46
"2017-06-16 00:00:00",298,-70
"2017-06-17 00:00:00",274,-54
"2017-06-18 00:00:00",341,-56
"2017-06-19 00:00:00",304,-42
"2017-06-20 00:00:00",259,-65
"2017-06-21 00:00:00",327,-46
"2017-06-22 00:00:00",282,-85
"2017-06-23 00:00:00",421,-64
"2017-06-24 00:00:00",1884,-114
"2017-06-25 00:00:00",1207,-96
"2017-06-26 00:00:00",789,-67
"2017-06-27 00:00:00",937,-79
"2017-06-28 00:00:00",983,-98
"2017-06-29 00:00:00",1115,-167
"2017-06-30 00:00:00",982,-123
"2017-07-01 00:00:00",761,-119
"2017-07-02 00:00:00",837,-164
"2017-07-03 00:00:00",784,-129
"2017-07-04 00:00:00",722,-134
"2017-07-05 00:00:00",809,-111
"2017-07-06 00:00:00",622,-79
"2017-07-07 00:00:00",320,-38
"2017-07-08 00:00:00",419,-71
"2017-07-09 00:00:00",333,-84
"2017-07-10 00:00:00",397,-93
"2017-07-11 00:00:00",350,-91
"2017-07-12 00:00:00",308,-58
"2017-07-13 00:00:00",321,-56
"2017-07-14 00:00:00",297,-55
"2017-07-15 00:00:00",439,-112
"2017-07-16 00:00:00",525,-140
"2017-07-17 00:00:00",281,-48
"2017-07-18 00:00:00",327,-74
"2017-07-19 00:00:00",353,-39
"2017-07-20 00:00:00",371,-78
"2017-07-21 00:00:00",254,-38
"2017-07-22 00:00:00",303,-35
"2017-07-23 00:00:00",333,-35
"2017-07-24 00:00:00",297,-75
"2017-07-25 00:00:00",264,-60
"2017-07-26 00:00:00",202,-50
"2017-07-27 00:00:00",255,-52
"2017-07-28 00:00:00",359,-64
"2017-07-29 00:00:00",177,-40
"2017-07-30 00:00:00",379,-68
"2017-07-31 00:00:00",249,-55
"2017-08-01 00:00:00",271,-48
"2017-08-02 00:00:00",290,-53
"2017-08-03 00:00:00",275,-60
"2017-08-04 00:00:00",251,-66
"2017-08-05 00:00:00",268,-53
"2017-08-06 00:00:00",,
"2017-08-07 00:00:00",885,-212
"2017-08-08 00:00:00",69,-13
"2017-08-09 00:00:00",281,-50
"2017-08-10 00:00:00",305,-69
"2017-08-11 00:00:00",276,-87
"2017-08-12 00:00:00",285,-95
"2017-08-13 00:00:00",285,-29
"2017-08-14 00:00:00",335,-65
"2017-08-15 00:00:00",304,-41
"2017-08-16 00:00:00",279,-81
"2017-08-17 00:00:00",284,-53
"2017-08-18 00:00:00",350,-81
"2017-08-19 00:00:00",276,-71
"2017-08-20 00:00:00",319,-80
"2017-08-21 00:00:00",245,-69
"2017-08-22 00:00:00",363,-88
"2017-08-23 00:00:00",314,-60
"2017-08-24 00:00:00",281,-51
"2017-08-25 00:00:00",328,-73
"2017-08-26 00:00:00",326,-141
"2017-08-27 00:00:00",,
"2017-08-28 00:00:00",,
"2017-08-29 00:00:00",,
"2017-08-30 00:00:00",,
"2017-08-31 00:00:00",,
"2017-09-01 00:00:00",,
"2017-09-02 00:00:00",,
"2017-09-03 00:00:00",,
"2017-09-04 00:00:00",3248,-7963
"2017-09-05 00:00:00",,
"2017-09-06 00:00:00",566,-536
"2017-09-07 00:00:00",,
"2017-09-08 00:00:00",510,-315
"2017-09-09 00:00:00",,
"2017-09-10 00:00:00",,
"2017-09-11 00:00:00",667,-478
"2017-09-12 00:00:00",,
"2017-09-13 00:00:00",,
"2017-09-14 00:00:00",802,-315
"2017-09-15 00:00:00",213,-103
"2017-09-16 00:00:00",271,-127
"2017-09-17 00:00:00",219,-117
"2017-09-18 00:00:00",289,-115
"2017-09-19 00:00:00",249,-86
"2017-09-20 00:00:00",285,-139
"2017-09-21 00:00:00",275,-150
"2017-09-22 00:00:00",264,-128
"2017-09-23 00:00:00",253,-123
"2017-09-24 00:00:00",229,-120
"2017-09-25 00:00:00",310,-97
"2017-09-26 00:00:00",281,-91
"2017-09-27 00:00:00",221,-76
"2017-09-28 00:00:00",186,-86
"2017-09-29 00:00:00",236,-68
"2017-09-30 00:00:00",205,-75
"2017-10-01 00:00:00",231,-86
"2017-10-02 00:00:00",231,-114
"2017-10-03 00:00:00",226,-54
"2017-10-04 00:00:00",251,-63
"2017-10-05 00:00:00",213,-68
"2017-10-06 00:00:00",268,-85
"2017-10-07 00:00:00",268,-102
"2017-10-08 00:00:00",298,-106
"2017-10-09 00:00:00",306,-97
"2017-10-10 00:00:00",252,-87
"2017-10-11 00:00:00",266,-53
"2017-10-12 00:00:00",181,-37
"2017-10-13 00:00:00",242,-50
"2017-10-14 00:00:00",254,-68
"2017-10-15 00:00:00",287,-67
"2017-10-16 00:00:00",247,-81
"2017-10-17 00:00:00",227,-83
"2017-10-18 00:00:00",231,-111
"2017-10-19 00:00:00",215,-62
"2017-10-20 00:00:00",235,-64
"2017-10-21 00:00:00",191,-47
"2017-10-22 00:00:00",300,-78
"2017-10-23 00:00:00",217,-55
"2017-10-24 00:00:00",221,-65
"2017-10-25 00:00:00",224,-66
"2017-10-26 00:00:00",250,-63
"2017-10-27 00:00:00",195,-42
"2017-10-28 00:00:00",286,-86
"2017-10-29 00:00:00",256,-78
"2017-10-30 00:00:00",183,-75
"2017-10-31 00:00:00",307,-76
"2017-11-01 00:00:00",337,-95
"2017-11-02 00:00:00",287,-249
"2017-11-03 00:00:00",331,-193
"2017-11-04 00:00:00",333,-154
"2017-11-05 00:00:00",364,-196
"2017-11-06 00:00:00",345,-167
"2017-11-07 00:00:00",281,-134
"2017-11-08 00:00:00",333,-124
"2017-11-09 00:00:00",227,-74
"2017-11-10 00:00:00",233,-67
"2017-11-11 00:00:00",251,-90
"2017-11-12 00:00:00",215,-105
"2017-11-13 00:00:00",262,-85
"2017-11-14 00:00:00",219,-57
"2017-11-15 00:00:00",180,-66
"2017-11-16 00:00:00",243,-49
"2017-11-17 00:00:00",247,-68
"2017-11-18 00:00:00",231,-64
"2017-11-19 00:00:00",230,-90
"2017-11-20 00:00:00",253,-85
"2017-11-21 00:00:00",212,-84
"2017-11-22 00:00:00",254,-54
"2017-11-23 00:00:00",2081,-120
"2017-11-24 00:00:00",9242,-897
"2017-11-25 00:00:00",5241,-690
"2017-11-26 00:00:00",4336,-607
"2017-11-27 00:00:00",2386,-330
"2017-11-28 00:00:00",2354,-298
"2017-11-29 00:00:00",1754,-261
"2017-11-30 00:00:00",813,-143
"2017-12-01 00:00:00",242,-74
"2017-12-02 00:00:00",265,-78
"2017-12-03 00:00:00",,-5
"2017-12-04 00:00:00",1444,-246
"2017-12-05 00:00:00",,
"2017-12-06 00:00:00",,-37
"2017-12-07 00:00:00",258,-108
"2017-12-08 00:00:00",631,-72
"2017-12-09 00:00:00",1102,-174
"2017-12-10 00:00:00",247,-63
"2017-12-11 00:00:00",,
"2017-12-12 00:00:00",90,-32
"2017-12-13 00:00:00",1041,-198
"2017-12-14 00:00:00",,
"2017-12-15 00:00:00",216,-50
"2017-12-16 00:00:00",216,-84
"2017-12-17 00:00:00",,-57
"2017-12-18 00:00:00",189,-86
"2017-12-19 00:00:00",211,-49
"2017-12-20 00:00:00",240,-34
"2017-12-21 00:00:00",530,-88
"2017-12-22 00:00:00",,-40
"2017-12-23 00:00:00",1831,-241
"2017-12-24 00:00:00",,
"2017-12-25 00:00:00",1221,-202
"2017-12-26 00:00:00",,
"2017-12-27 00:00:00",1509,-228
"2017-12-28 00:00:00",,
"2017-12-29 00:00:00",1025,-184
"2017-12-30 00:00:00",,
"2017-12-31 00:00:00",1682,-251
"2018-01-01 00:00:00",,
"2018-01-02 00:00:00",706,-176
"2018-01-03 00:00:00",391,-86
"2018-01-04 00:00:00",,
"2018-01-05 00:00:00",11,-80
"2018-01-06 00:00:00",751,-132
"2018-01-07 00:00:00",222,-77
"2018-01-08 00:00:00",248,-75
"2018-01-09 00:00:00",,-52
"2018-01-10 00:00:00",1318,-193
"2018-01-11 00:00:00",,
"2018-01-12 00:00:00",112,-53
"2018-01-13 00:00:00",970,-155
"2018-01-14 00:00:00",,
"2018-01-15 00:00:00",,-32
"2018-01-16 00:00:00",1335,-199
"2018-01-17 00:00:00",,
"2018-01-18 00:00:00",1283,-172
"2018-01-19 00:00:00",201,-56
"2018-01-20 00:00:00",,
"2018-01-21 00:00:00",554,-89
"2018-01-22 00:00:00",355,-67
"2018-01-23 00:00:00",821,-151
"2018-01-24 00:00:00",,
"2018-01-25 00:00:00",166,-41
"2018-01-26 00:00:00",193,-62
"2018-01-27 00:00:00",312,-88
"2018-01-28 00:00:00",59,-49
"2018-01-29 00:00:00",185,-30
"2018-01-30 00:00:00",169,-59
"2018-01-31 00:00:00",,-5
"2018-02-01 00:00:00",545,-85
"2018-02-02 00:00:00",328,-60
"2018-02-03 00:00:00",,-13
"2018-02-04 00:00:00",1294,-204
"2018-02-05 00:00:00",,
"2018-02-06 00:00:00",924,-152
"2018-02-07 00:00:00",181,-43
"2018-02-08 00:00:00",167,-44
"2018-02-09 00:00:00",,
"2018-02-10 00:00:00",955,-134
"2018-02-11 00:00:00",180,-37
"2018-02-12 00:00:00",164,-60
"2018-02-13 00:00:00",,
"2018-02-14 00:00:00",862,-137
"2018-02-15 00:00:00",,
"2018-02-16 00:00:00",772,-158
"2018-02-17 00:00:00",,
"2018-02-18 00:00:00",832,-148
"2018-02-19 00:00:00",233,-59
"2018-02-20 00:00:00",,
"2018-02-21 00:00:00",809,-133
"2018-02-22 00:00:00",,
"2018-02-23 00:00:00",,-29
"2018-02-24 00:00:00",638,-96
"2018-02-25 00:00:00",50,-69
"2018-02-26 00:00:00",188,-23
"2018-02-27 00:00:00",,
"2018-02-28 00:00:00",1256,-181
"2018-03-01 00:00:00",,
"2018-03-02 00:00:00",485,-91
"2018-03-03 00:00:00",217,-61
"2018-03-04 00:00:00",334,-83
"2018-03-05 00:00:00",735,-148
"2018-03-06 00:00:00",145,-42
"2018-03-07 00:00:00",,
"2018-03-08 00:00:00",636,-87
"2018-03-09 00:00:00",211,-57
"2018-03-10 00:00:00",92,-62
"2018-03-11 00:00:00",,-68
"2018-03-12 00:00:00",652,-79
"2018-03-13 00:00:00",828,-387
"2018-03-14 00:00:00",,-651
"2018-03-15 00:00:00",353,-275
"2018-03-16 00:00:00",792,-221
"2018-03-17 00:00:00",232,-114
"2018-03-18 00:00:00",266,-260
"2018-03-19 00:00:00",235,-105
"2018-03-20 00:00:00",207,-59
"2018-03-21 00:00:00",,
"2018-03-22 00:00:00",,
"2018-03-23 00:00:00",577,-230
"2018-03-24 00:00:00",,
"2018-03-25 00:00:00",323,-77
"2018-03-26 00:00:00",208,-60
"2018-03-27 00:00:00",717,-119
"2018-03-28 00:00:00",178,-76
"2018-03-29 00:00:00",,
"2018-03-30 00:00:00",1163,-204
"2018-03-31 00:00:00",,
"2018-04-01 00:00:00",,-38
"2018-04-02 00:00:00",1162,-221
"2018-04-03 00:00:00",,
"2018-04-04 00:00:00",688,-138
"2018-04-05 00:00:00",,
"2018-04-06 00:00:00",721,-137
"2018-04-07 00:00:00",,
"2018-04-08 00:00:00",156,-47
"2018-04-09 00:00:00",312,-64
"2018-04-10 00:00:00",141,-57
"2018-04-11 00:00:00",,-17
"2018-04-12 00:00:00",1145,-172
"2018-04-13 00:00:00",147,-49
"2018-04-14 00:00:00",,
"2018-04-15 00:00:00",287,-67
"2018-04-16 00:00:00",144,-45
"2018-04-17 00:00:00",676,-142
"2018-04-18 00:00:00",,
"2018-04-19 00:00:00",700,-134
"2018-04-20 00:00:00",,
"2018-04-21 00:00:00",168,-53
"2018-04-22 00:00:00",,-10
"2018-04-23 00:00:00",139,-40
"2018-04-24 00:00:00",1093,-143
"2018-04-25 00:00:00",,
"2018-04-26 00:00:00",126,-28
"2018-04-27 00:00:00",298,-41
"2018-04-28 00:00:00",40,-46
"2018-04-29 00:00:00",139,-26
"2018-04-30 00:00:00",246,-49
"2018-05-01 00:00:00",47,-53
"2018-05-02 00:00:00",,-10
"2018-05-03 00:00:00",117,-32
"2018-05-04 00:00:00",551,-69
"2018-05-05 00:00:00",30,-32
"2018-05-06 00:00:00",,-24
"2018-05-07 00:00:00",566,-72
"2018-05-08 00:00:00",,-15
"2018-05-09 00:00:00",209,-58
"2018-05-10 00:00:00",574,-105
"2018-05-11 00:00:00",914,-139
"2018-05-12 00:00:00",187,-76
"2018-05-13 00:00:00",,
"2018-05-14 00:00:00",469,-106
"2018-05-15 00:00:00",212,-61
"2018-05-16 00:00:00",,-19
"2018-05-17 00:00:00",199,-43
"2018-05-18 00:00:00",606,-83
"2018-05-19 00:00:00",708,-124
"2018-05-20 00:00:00",,
"2018-05-21 00:00:00",270,-43
"2018-05-22 00:00:00",202,-30
"2018-05-23 00:00:00",717,-125
"2018-05-24 00:00:00",,
"2018-05-25 00:00:00",572,-93
"2018-05-26 00:00:00",659,-29
"2018-05-27 00:00:00",172,-17
"2018-05-28 00:00:00",313,-52
"2018-05-29 00:00:00",673,-74
"2018-05-30 00:00:00",909,-128
"2018-05-31 00:00:00",,
"2018-06-01 00:00:00",741,-121
"2018-06-02 00:00:00",,
"2018-06-03 00:00:00",262,-41
"2018-06-04 00:00:00",758,-103
"2018-06-05 00:00:00",,
"2018-06-06 00:00:00",,-1
"2018-06-07 00:00:00",1163,-182
"2018-06-08 00:00:00",,
"2018-06-09 00:00:00",836,-163
"2018-06-10 00:00:00",,-20
"2018-06-11 00:00:00",163,-77
"2018-06-12 00:00:00",197,-88
"2018-06-13 00:00:00",,-30
"2018-06-14 00:00:00",522,-102
"2018-06-15 00:00:00",172,-83
"2018-06-16 00:00:00",,-57
"2018-06-17 00:00:00",196,-57
"2018-06-18 00:00:00",1158,-163
"2018-06-19 00:00:00",,
"2018-06-20 00:00:00",236,-75
"2018-06-21 00:00:00",839,-111
"2018-06-22 00:00:00",,
"2018-06-23 00:00:00",659,-113
"2018-06-24 00:00:00",931,-125
"2018-06-25 00:00:00",288,-52
"2018-06-26 00:00:00",,
"2018-06-27 00:00:00",1216,-140
"2018-06-28 00:00:00",296,-66
"2018-06-29 00:00:00",386,-46
"2018-06-30 00:00:00",,
"2018-07-01 00:00:00",284,-59
"2018-07-02 00:00:00",,-17
"2018-07-03 00:00:00",230,-30
"2018-07-04 00:00:00",1170,-178
"2018-07-05 00:00:00",,
"2018-07-06 00:00:00",886,-130
"2018-07-07 00:00:00",,
"2018-07-08 00:00:00",169,-42
"2018-07-09 00:00:00",427,-75
"2018-07-10 00:00:00",262,-55
"2018-07-11 00:00:00",682,-116
"2018-07-12 00:00:00",,
"2018-07-13 00:00:00",776,-116
"2018-07-14 00:00:00",,
"2018-07-15 00:00:00",427,-75
"2018-07-16 00:00:00",767,-102
"2018-07-17 00:00:00",,
"2018-07-18 00:00:00",224,-52
"2018-07-19 00:00:00",90,-69
"2018-07-20 00:00:00",270,-56
"2018-07-21 00:00:00",65,-55
"2018-07-22 00:00:00",354,-24
"2018-07-23 00:00:00",206,-43
"2018-07-24 00:00:00",178,-33
"2018-07-25 00:00:00",,-19
"2018-07-26 00:00:00",492,-82
"2018-07-27 00:00:00",317,-30
"2018-07-28 00:00:00",124,-28
"2018-07-29 00:00:00",,-11
"2018-07-30 00:00:00",1036,-137
"2018-07-31 00:00:00",,
"2018-08-01 00:00:00",896,-136
"2018-08-02 00:00:00",,-38
"2018-08-03 00:00:00",661,-136
"2018-08-04 00:00:00",,-32
"2018-08-05 00:00:00",783,-127
"2018-08-06 00:00:00",,
"2018-08-07 00:00:00",548,-85
"2018-08-08 00:00:00",,-6
"2018-08-09 00:00:00",173,-53
"2018-08-10 00:00:00",433,-73
"2018-08-11 00:00:00",798,-111
"2018-08-12 00:00:00",,
"2018-08-13 00:00:00",,-9
"2018-08-14 00:00:00",440,-69
"2018-08-15 00:00:00",778,-123
"2018-08-16 00:00:00",,
"2018-08-17 00:00:00",745,-94
"2018-08-18 00:00:00",148,-45
"2018-08-19 00:00:00",,
"2018-08-20 00:00:00",243,-41
"2018-08-21 00:00:00",725,-104
"2018-08-22 00:00:00",,
"2018-08-23 00:00:00",831,-113
"2018-08-24 00:00:00",168,-52
"2018-08-25 00:00:00",,
"2018-08-26 00:00:00",467,-88
"2018-08-27 00:00:00",812,-126
"2018-08-28 00:00:00",,
"2018-08-29 00:00:00",571,-85
"2018-08-30 00:00:00",697,-111
"2018-08-31 00:00:00",200,-43
"2018-09-01 00:00:00",208,-32
"2018-09-02 00:00:00",205,-41
"2018-09-03 00:00:00",219,-35
"2018-09-04 00:00:00",210,-31
"2018-09-05 00:00:00",,
"2018-09-06 00:00:00",457,-57
"2018-09-07 00:00:00",793,-109
"2018-09-08 00:00:00",,
"2018-09-09 00:00:00",201,-63
"2018-09-10 00:00:00",1093,-136
"2018-09-11 00:00:00",,
"2018-09-12 00:00:00",444,-69
"2018-09-13 00:00:00",,-11
"2018-09-14 00:00:00",162,-38
"2018-09-15 00:00:00",564,-65
"2018-09-16 00:00:00",715,-109
"2018-09-17 00:00:00",,
"2018-09-18 00:00:00",1013,-119
"2018-09-19 00:00:00",,
"2018-09-20 00:00:00",16,-28
"2018-09-21 00:00:00",,
"2018-09-22 00:00:00",171,-19
"2018-09-23 00:00:00",452,-69
"2018-09-24 00:00:00",768,-83
"2018-09-25 00:00:00",,
"2018-09-26 00:00:00",193,-29
"2018-09-27 00:00:00",151,-5
"2018-09-28 00:00:00",140,-24
"2018-09-29 00:00:00",,-3
"2018-09-30 00:00:00",972,-119
"2018-10-01 00:00:00",181,-30
"2018-10-02 00:00:00",164,-31
"2018-10-03 00:00:00",116,-13
"2018-10-04 00:00:00",151,-28
"2018-10-05 00:00:00",130,-21
"2018-10-06 00:00:00",147,-46
"2018-10-07 00:00:00",150,-50
"2018-10-08 00:00:00",153,-63
"2018-10-09 00:00:00",184,-44
"2018-10-10 00:00:00",138,-35
"2018-10-11 00:00:00",127,-26
"2018-10-12 00:00:00",149,-32
"2018-10-13 00:00:00",153,-35
"2018-10-14 00:00:00",176,-24
"2018-10-15 00:00:00",120,-56
"2018-10-16 00:00:00",135,-38
"2018-10-17 00:00:00",138,-40
"2018-10-18 00:00:00",150,-25
"2018-10-19 00:00:00",221,-35
"2018-10-20 00:00:00",216,-43
"2018-10-21 00:00:00",211,-65
"2018-10-22 00:00:00",186,-20
"2018-10-23 00:00:00",176,-29
"2018-10-24 00:00:00",152,-46
"2018-10-25 00:00:00",144,-32
"2018-10-26 00:00:00",156,-21
"2018-10-27 00:00:00",161,-38
"2018-10-28 00:00:00",163,-29
"2018-10-29 00:00:00",174,-46
"2018-10-30 00:00:00",131,-43
"2018-10-31 00:00:00",135,-43
"2018-11-01 00:00:00",151,-38
"2018-11-02 00:00:00",157,-54
"2018-11-03 00:00:00",126,-40
"2018-11-04 00:00:00",130,-41
"2018-11-05 00:00:00",138,-35
"2018-11-06 00:00:00",130,-38
"2018-11-07 00:00:00",130,-150
"2018-11-08 00:00:00",61,-2017
"2018-11-09 00:00:00",40,-2206
"2018-11-10 00:00:00",54,-1428
"2018-11-11 00:00:00",106,-834
"2018-11-12 00:00:00",183,-389
"2018-11-13 00:00:00",142,-896
"2018-11-14 00:00:00",173,-475
"2018-11-15 00:00:00",154,-713
"2018-11-16 00:00:00",155,-440
"2018-11-17 00:00:00",174,-206
"2018-11-18 00:00:00",147,-176
"2018-11-19 00:00:00",192,-115
"2018-11-20 00:00:00",195,-191
"2018-11-21 00:00:00",148,-357
"2018-11-22 00:00:00",2438,-468
"2018-11-23 00:00:00",10046,-923
"2018-11-24 00:00:00",4326,-510
"2018-11-25 00:00:00",3080,-371
"2018-11-26 00:00:00",2646,-282
"2018-11-27 00:00:00",1724,-223
"2018-11-28 00:00:00",1260,-127
"2018-11-29 00:00:00",186,-77
"2018-11-30 00:00:00",177,-58
"2018-12-01 00:00:00",141,-60
"2018-12-02 00:00:00",189,-80
"2018-12-03 00:00:00",148,-70
"2018-12-04 00:00:00",130,-62
"2018-12-05 00:00:00",304,
"2018-12-06 00:00:00",172,-37
"2018-12-07 00:00:00",141,-81
"2018-12-08 00:00:00",158,-45
"2018-12-09 00:00:00",202,-81
"2018-12-10 00:00:00",166,-39
"2018-12-11 00:00:00",213,-27
"2018-12-12 00:00:00",98,-27
"2018-12-13 00:00:00",131,-33
"2018-12-14 00:00:00",154,-59
"2018-12-15 00:00:00",106,-28
"2018-12-16 00:00:00",149,-43
"2018-12-17 00:00:00",120,-71
"2018-12-18 00:00:00",148,-43
"2018-12-19 00:00:00",136,-49
"2018-12-20 00:00:00",104,-47
"2018-12-21 00:00:00",205,-131
"2018-12-22 00:00:00",254,-39
"2018-12-23 00:00:00",228,-52
"2018-12-24 00:00:00",192,-51
"2018-12-25 00:00:00",228,-20
"2018-12-26 00:00:00",221,-58
"2018-12-27 00:00:00",281,-50
"2018-12-28 00:00:00",246,-51
"2018-12-29 00:00:00",237,-73
"2018-12-30 00:00:00",227,-55
"2018-12-31 00:00:00",212,-64
"2019-01-01 00:00:00",,
"2019-01-02 00:00:00",390,-72
"2019-01-03 00:00:00",264,-36
"2019-01-04 00:00:00",201,-46
"2019-01-05 00:00:00",172,-39
"2019-01-06 00:00:00",170,-32
"2019-01-07 00:00:00",173,-71
"2019-01-08 00:00:00",170,-39
"2019-01-09 00:00:00",126,-47
"2019-01-10 00:00:00",157,-27
"2019-01-11 00:00:00",135,-44
"2019-01-12 00:00:00",138,-44
"2019-01-13 00:00:00",152,-42
