"DateTime","Positive reviews","Negative reviews"
"2019-01-14 00:00:00",117,-48
"2019-01-15 00:00:00",140,-51
"2019-01-16 00:00:00",164,-35
"2019-01-17 00:00:00",158,-38
"2019-01-18 00:00:00",113,-43
"2019-01-19 00:00:00",114,-41
"2019-01-20 00:00:00",174,-57
"2019-01-21 00:00:00",173,-37
"2019-01-22 00:00:00",152,-40
"2019-01-23 00:00:00",122,-36
"2019-01-24 00:00:00",142,-36
"2019-01-25 00:00:00",134,-37
"2019-01-26 00:00:00",104,-40
"2019-01-27 00:00:00",141,-48
"2019-01-28 00:00:00",142,-49
"2019-01-29 00:00:00",124,-52
"2019-01-30 00:00:00",120,-45
"2019-01-31 00:00:00",134,-66
"2019-02-01 00:00:00",139,-91
"2019-02-02 00:00:00",139,-46
"2019-02-03 00:00:00",154,-64
"2019-02-04 00:00:00",200,-63
"2019-02-05 00:00:00",147,-63
"2019-02-06 00:00:00",196,-68
"2019-02-07 00:00:00",227,-85
"2019-02-08 00:00:00",202,-43
"2019-02-09 00:00:00",211,-62
"2019-02-10 00:00:00",220,-59
"2019-02-11 00:00:00",242,-66
"2019-02-12 00:00:00",249,-63
"2019-02-13 00:00:00",210,-55
"2019-02-14 00:00:00",201,-42
"2019-02-15 00:00:00",179,-51
"2019-02-16 00:00:00",166,-60
"2019-02-17 00:00:00",180,-54
"2019-02-18 00:00:00",178,-55
"2019-02-19 00:00:00",149,-30
"2019-02-20 00:00:00",164,-59
"2019-02-21 00:00:00",,
"2019-02-22 00:00:00",,
"2019-02-23 00:00:00",,
"2019-02-24 00:00:00",,
"2019-02-25 00:00:00",,
"2019-02-26 00:00:00",,
"2019-02-27 00:00:00",,
"2019-02-28 00:00:00",1275,-674
"2019-03-01 00:00:00",165,-163
"2019-03-02 00:00:00",160,-116
"2019-03-03 00:00:00",173,-89
"2019-03-04 00:00:00",206,-163
"2019-03-05 00:00:00",175,-64
"2019-03-06 00:00:00",128,-100
"2019-03-07 00:00:00",167,-37
"2019-03-08 00:00:00",154,-41
"2019-03-09 00:00:00",136,-55
"2019-03-10 00:00:00",144,-48
"2019-03-11 00:00:00",132,-73
"2019-03-12 00:00:00",131,-46
"2019-03-13 00:00:00",163,-45
"2019-03-14 00:00:00",124,-49
"2019-03-15 00:00:00",122,-52
"2019-03-16 00:00:00",90,-37
"2019-03-17 00:00:00",134,-53
"2019-03-18 00:00:00",147,-32
"2019-03-19 00:00:00",113,-44
"2019-03-20 00:00:00",175,-44
"2019-03-21 00:00:00",103,-46
"2019-03-22 00:00:00",120,-27
"2019-03-23 00:00:00",127,-61
"2019-03-24 00:00:00",131,-45
"2019-03-25 00:00:00",143,-52
"2019-03-26 00:00:00",141,-37
"2019-03-27 00:00:00",104,-35
"2019-03-28 00:00:00",153,-55
"2019-03-29 00:00:00",117,-47
"2019-03-30 00:00:00",117,-32
"2019-03-31 00:00:00",173,-58
"2019-04-01 00:00:00",115,-37
"2019-04-02 00:00:00",113,-40
"2019-04-03 00:00:00",165,-46
"2019-04-04 00:00:00",132,-22
"2019-04-05 00:00:00",125,-42
"2019-04-06 00:00:00",125,-57
"2019-04-07 00:00:00",151,-109
"2019-04-08 00:00:00",149,-96
"2019-04-09 00:00:00",116,-39
"2019-04-10 00:00:00",95,-47
"2019-04-11 00:00:00",143,-37
"2019-04-12 00:00:00",100,-34
"2019-04-13 00:00:00",140,-37
"2019-04-14 00:00:00",76,-48
"2019-04-15 00:00:00",107,-29
"2019-04-16 00:00:00",98,-38
"2019-04-17 00:00:00",84,-51
"2019-04-18 00:00:00",81,-22
"2019-04-19 00:00:00",107,-37
"2019-04-20 00:00:00",117,-32
"2019-04-21 00:00:00",114,-45
"2019-04-22 00:00:00",120,-29
"2019-04-23 00:00:00",52,-54
"2019-04-24 00:00:00",73,-44
"2019-04-25 00:00:00",101,-32
"2019-04-26 00:00:00",93,-27
"2019-04-27 00:00:00",98,-40
"2019-04-28 00:00:00",86,-49
"2019-04-29 00:00:00",85,-41
"2019-04-30 00:00:00",110,-32
"2019-05-01 00:00:00",109,-49
"2019-05-02 00:00:00",14,
"2019-05-03 00:00:00",135,-41
"2019-05-04 00:00:00",121,-52
"2019-05-05 00:00:00",135,-59
"2019-05-06 00:00:00",105,-29
"2019-05-07 00:00:00",105,-26
"2019-05-08 00:00:00",212,-27
"2019-05-09 00:00:00",267,-15
"2019-05-10 00:00:00",201,-40
"2019-05-11 00:00:00",177,-169
"2019-05-12 00:00:00",185,-80
"2019-05-13 00:00:00",163,-77
"2019-05-14 00:00:00",212,-145
"2019-05-15 00:00:00",156,-46
"2019-05-16 00:00:00",,
"2019-05-17 00:00:00",,
"2019-05-18 00:00:00",,
"2019-05-19 00:00:00",,
"2019-05-20 00:00:00",,
"2019-05-21 00:00:00",,
"2019-05-22 00:00:00",,
"2019-05-23 00:00:00",,
"2019-05-24 00:00:00",,
"2019-05-25 00:00:00",,
"2019-05-26 00:00:00",,
"2019-05-27 00:00:00",,
"2019-05-28 00:00:00",,
"2019-05-29 00:00:00",2474,-822
"2019-05-30 00:00:00",83,-24
"2019-05-31 00:00:00",133,-51
"2019-06-01 00:00:00",116,-37
"2019-06-02 00:00:00",96,-42
"2019-06-03 00:00:00",94,-30
"2019-06-04 00:00:00",122,-31
"2019-06-05 00:00:00",96,-36
"2019-06-06 00:00:00",145,-15
"2019-06-07 00:00:00",114,-47
"2019-06-08 00:00:00",115,-31
"2019-06-09 00:00:00",134,-98
"2019-06-10 00:00:00",124,-53
"2019-06-11 00:00:00",116,-90
"2019-06-12 00:00:00",127,-47
"2019-06-13 00:00:00",118,-43
"2019-06-14 00:00:00",114,-34
"2019-06-15 00:00:00",241,-36
"2019-06-16 00:00:00",120,-51
"2019-06-17 00:00:00",202,-12
"2019-06-18 00:00:00",163,-24
"2019-06-19 00:00:00",154,-32
"2019-06-20 00:00:00",137,-31
"2019-06-21 00:00:00",98,-23
"2019-06-22 00:00:00",95,-20
"2019-06-23 00:00:00",134,-42
"2019-06-24 00:00:00",116,-5
"2019-06-25 00:00:00",119,-31
"2019-06-26 00:00:00",98,-9
"2019-06-27 00:00:00",224,-17
"2019-06-28 00:00:00",259,
"2019-06-29 00:00:00",170,
"2019-06-30 00:00:00",7219,-1200
"2019-07-01 00:00:00",4832,-697
"2019-07-02 00:00:00",4098,-588
"2019-07-03 00:00:00",2757,-378
"2019-07-04 00:00:00",2110,-343
"2019-07-05 00:00:00",1833,-241
"2019-07-06 00:00:00",1796,-257
"2019-07-07 00:00:00",1582,-291
"2019-07-08 00:00:00",1406,-168
"2019-07-09 00:00:00",118,-32
"2019-07-10 00:00:00",227,-40
"2019-07-11 00:00:00",146,-38
"2019-07-12 00:00:00",128,-20
"2019-07-13 00:00:00",125,-19
"2019-07-14 00:00:00",170,-46
"2019-07-15 00:00:00",105,-31
"2019-07-16 00:00:00",128,-49
"2019-07-17 00:00:00",131,-16
"2019-07-18 00:00:00",132,-18
"2019-07-19 00:00:00",133,-30
"2019-07-20 00:00:00",101,-42
"2019-07-21 00:00:00",121,-41
"2019-07-22 00:00:00",83,-32
"2019-07-23 00:00:00",110,-29
"2019-07-24 00:00:00",129,-55
"2019-07-25 00:00:00",122,-10
"2019-07-26 00:00:00",86,-30
"2019-07-27 00:00:00",93,-3
"2019-07-28 00:00:00",87,-38
"2019-07-29 00:00:00",134,-27
"2019-07-30 00:00:00",86,-30
"2019-07-31 00:00:00",73,-33
"2019-08-01 00:00:00",102,-19
"2019-08-02 00:00:00",110,-37
"2019-08-03 00:00:00",111,-37
"2019-08-04 00:00:00",116,-40
"2019-08-05 00:00:00",88,-23
"2019-08-06 00:00:00",100,-24
"2019-08-07 00:00:00",113,-62
"2019-08-08 00:00:00",94,-87
"2019-08-09 00:00:00",109,-64
"2019-08-10 00:00:00",108,-37
"2019-08-11 00:00:00",126,-49
"2019-08-12 00:00:00",83,-44
"2019-08-13 00:00:00",123,-27
"2019-08-14 00:00:00",99,-33
"2019-08-15 00:00:00",106,-39
"2019-08-16 00:00:00",91,-22
"2019-08-17 00:00:00",132,-34
"2019-08-18 00:00:00",49,-13
"2019-08-19 00:00:00",107,-13
"2019-08-20 00:00:00",99,-43
"2019-08-21 00:00:00",120,-11
"2019-08-22 00:00:00",114,-8
"2019-08-23 00:00:00",94,-29
"2019-08-24 00:00:00",112,-40
"2019-08-25 00:00:00",112,-37
"2019-08-26 00:00:00",105,-43
"2019-08-27 00:00:00",110,-24
"2019-08-28 00:00:00",104,-29
"2019-08-29 00:00:00",105,-30
"2019-08-30 00:00:00",124,-20
"2019-08-31 00:00:00",100,-11
"2019-09-01 00:00:00",118,-14
"2019-09-02 00:00:00",148,-10
"2019-09-03 00:00:00",115,-20
"2019-09-04 00:00:00",99,-19
"2019-09-05 00:00:00",103,-9
"2019-09-06 00:00:00",92,-16
"2019-09-07 00:00:00",80,-39
"2019-09-08 00:00:00",67,-16
"2019-09-09 00:00:00",109,-38
"2019-09-10 00:00:00",74,-35
"2019-09-11 00:00:00",123,-33
"2019-09-12 00:00:00",113,-16
"2019-09-13 00:00:00",145,-34
"2019-09-14 00:00:00",68,-28
"2019-09-15 00:00:00",112,-16
"2019-09-16 00:00:00",166,-35
"2019-09-17 00:00:00",75,-10
"2019-09-18 00:00:00",74,-17
"2019-09-19 00:00:00",202,-89
"2019-09-20 00:00:00",86,-24
"2019-09-21 00:00:00",109,-61
"2019-09-22 00:00:00",95,-56
"2019-09-23 00:00:00",,
"2019-09-24 00:00:00",567,-53
"2019-09-25 00:00:00",432,-49
"2019-09-26 00:00:00",218,-86
"2019-09-27 00:00:00",67,-39
"2019-09-28 00:00:00",88,-19
"2019-09-29 00:00:00",91,-46
"2019-09-30 00:00:00",86,-36
"2019-10-01 00:00:00",72,-38
"2019-10-02 00:00:00",199,-18
"2019-10-03 00:00:00",65,-13
"2019-10-04 00:00:00",76,-24
"2019-10-05 00:00:00",143,-32
"2019-10-06 00:00:00",168,-64
"2019-10-07 00:00:00",64,-19
"2019-10-08 00:00:00",11,
"2019-10-09 00:00:00",69,-11
"2019-10-10 00:00:00",74,-28
"2019-10-11 00:00:00",151,-76
"2019-10-12 00:00:00",60,-15
"2019-10-13 00:00:00",57,-41
"2019-10-14 00:00:00",89,-52
"2019-10-15 00:00:00",209,-36
"2019-10-16 00:00:00",78,-13
"2019-10-17 00:00:00",67,-35
"2019-10-18 00:00:00",68,-26
"2019-10-19 00:00:00",145,-60
"2019-10-20 00:00:00",51,-40
"2019-10-21 00:00:00",51,-31
"2019-10-22 00:00:00",268,-38
"2019-10-23 00:00:00",290,-57
"2019-10-24 00:00:00",99,-27
"2019-10-25 00:00:00",,
"2019-10-26 00:00:00",1344,-254
"2019-10-27 00:00:00",610,-128
"2019-10-28 00:00:00",453,-130
"2019-10-29 00:00:00",,
"2019-10-30 00:00:00",334,-75
"2019-10-31 00:00:00",8443,-938
"2019-11-01 00:00:00",6461,-803
"2019-11-02 00:00:00",5106,-688
"2019-11-03 00:00:00",3420,-543
"2019-11-04 00:00:00",2519,-482
"2019-11-05 00:00:00",,
"2019-11-06 00:00:00",2084,-431
"2019-11-07 00:00:00",2130,-397
"2019-11-08 00:00:00",2773,-456
"2019-11-09 00:00:00",1833,-368
"2019-11-10 00:00:00",2206,-395
"2019-11-11 00:00:00",3157,-671
"2019-11-12 00:00:00",1375,-297
"2019-11-13 00:00:00",,
"2019-11-14 00:00:00",1254,-300
"2019-11-15 00:00:00",1362,-320
"2019-11-16 00:00:00",1813,-397
"2019-11-17 00:00:00",1453,-344
"2019-11-18 00:00:00",1359,-361
"2019-11-19 00:00:00",1209,-346
"2019-11-20 00:00:00",1076,-278
"2019-11-21 00:00:00",1189,-246
"2019-11-22 00:00:00",1016,-245
"2019-11-23 00:00:00",1199,-262
"2019-11-24 00:00:00",1132,-272
"2019-11-25 00:00:00",969,-210
"2019-11-26 00:00:00",1038,-238
"2019-11-27 00:00:00",4408,-1046
"2019-11-28 00:00:00",3101,-877
"2019-11-29 00:00:00",2694,-600
"2019-11-30 00:00:00",2227,-443
"2019-12-01 00:00:00",2227,-431
"2019-12-02 00:00:00",3460,-641
"2019-12-03 00:00:00",1151,-209
"2019-12-04 00:00:00",1178,-254
"2019-12-05 00:00:00",922,-254
"2019-12-06 00:00:00",972,-231
"2019-12-07 00:00:00",1232,-304
"2019-12-08 00:00:00",1244,-257
"2019-12-09 00:00:00",910,-244
"2019-12-10 00:00:00",783,-183
"2019-12-11 00:00:00",835,-199
"2019-12-12 00:00:00",690,-205
"2019-12-13 00:00:00",729,-235
"2019-12-14 00:00:00",711,-220
"2019-12-15 00:00:00",806,-257
"2019-12-16 00:00:00",1282,-344
"2019-12-17 00:00:00",638,-146
"2019-12-18 00:00:00",674,-129
"2019-12-19 00:00:00",698,-191
"2019-12-20 00:00:00",737,-179
"2019-12-21 00:00:00",744,-177
"2019-12-22 00:00:00",552,-120
"2019-12-23 00:00:00",716,-136
"2019-12-24 00:00:00",616,-98
"2019-12-25 00:00:00",547,-161
"2019-12-26 00:00:00",640,-144
"2019-12-27 00:00:00",1426,-274
"2019-12-28 00:00:00",650,-117
"2019-12-29 00:00:00",655,-162
"2019-12-30 00:00:00",725,-165
"2019-12-31 00:00:00",590,-169
"2020-01-01 00:00:00",,
"2020-01-02 00:00:00",1211,-327
"2020-01-03 00:00:00",790,-206
"2020-01-04 00:00:00",619,-220
"2020-01-05 00:00:00",797,-211
"2020-01-06 00:00:00",671,-191
"2020-01-07 00:00:00",594,-186
"2020-01-08 00:00:00",766,-220
"2020-01-09 00:00:00",566,-161
"2020-01-10 00:00:00",562,-177
"2020-01-11 00:00:00",,
"2020-01-12 00:00:00",1165,-316
"2020-01-13 00:00:00",609,-203
"2020-01-14 00:00:00",442,-163
"2020-01-15 00:00:00",453,-124
"2020-01-16 00:00:00",609,-154
"2020-01-17 00:00:00",678,-215
"2020-01-18 00:00:00",529,-194
"2020-01-19 00:00:00",505,-159
"2020-01-20 00:00:00",620,-138
"2020-01-21 00:00:00",459,-151
"2020-01-22 00:00:00",591,-142
"2020-01-23 00:00:00",443,-128
"2020-01-24 00:00:00",652,-215
"2020-01-25 00:00:00",697,-231
"2020-01-26 00:00:00",,
"2020-01-27 00:00:00",634,-184
"2020-01-28 00:00:00",709,-203
"2020-01-29 00:00:00",601,-144
"2020-01-30 00:00:00",593,-127
"2020-01-31 00:00:00",953,-266
"2020-02-01 00:00:00",561,-155
"2020-02-02 00:00:00",712,-181
"2020-02-03 00:00:00",539,-127
"2020-02-04 00:00:00",601,-139
"2020-02-05 00:00:00",555,-191
"2020-02-06 00:00:00",431,-106
"2020-02-07 00:00:00",458,-144
"2020-02-08 00:00:00",491,-79
"2020-02-09 00:00:00",1078,-255
"2020-02-10 00:00:00",386,-82
"2020-02-11 00:00:00",399,-71
"2020-02-12 00:00:00",538,-128
"2020-02-13 00:00:00",344,-122
"2020-02-14 00:00:00",977,-216
"2020-02-15 00:00:00",449,-106
"2020-02-16 00:00:00",450,-102
"2020-02-17 00:00:00",637,-95
"2020-02-18 00:00:00",340,-103
"2020-02-19 00:00:00",611,-127
"2020-02-20 00:00:00",835,-286
"2020-02-21 00:00:00",407,-97
"2020-02-22 00:00:00",420,-101
"2020-02-23 00:00:00",415,-131
"2020-02-24 00:00:00",,
"2020-02-25 00:00:00",855,-271
"2020-02-26 00:00:00",456,-116
"2020-02-27 00:00:00",920,-288
"2020-02-28 00:00:00",465,-140
"2020-02-29 00:00:00",483,-141
"2020-03-01 00:00:00",477,-103
"2020-03-02 00:00:00",547,-87
"2020-03-03 00:00:00",696,-176
"2020-03-04 00:00:00",529,-129
"2020-03-05 00:00:00",1663,-121
"2020-03-06 00:00:00",439,-87
"2020-03-07 00:00:00",1044,-237
"2020-03-08 00:00:00",372,-126
"2020-03-09 00:00:00",314,-73
"2020-03-10 00:00:00",333,-110
"2020-03-11 00:00:00",526,-137
"2020-03-12 00:00:00",340,-100
"2020-03-13 00:00:00",463,-100
"2020-03-14 00:00:00",537,-116
"2020-03-15 00:00:00",415,-141
"2020-03-16 00:00:00",976,-198
"2020-03-17 00:00:00",625,-120
"2020-03-18 00:00:00",729,-235
"2020-03-19 00:00:00",650,-162
"2020-03-20 00:00:00",610,-152
"2020-03-21 00:00:00",568,-195
"2020-03-22 00:00:00",561,-132
"2020-03-23 00:00:00",501,-144
"2020-03-24 00:00:00",593,-190
"2020-03-25 00:00:00",554,-140
"2020-03-26 00:00:00",734,-164
"2020-03-27 00:00:00",705,-184
"2020-03-28 00:00:00",588,-148
"2020-03-29 00:00:00",517,-164
"2020-03-30 00:00:00",,
"2020-03-31 00:00:00",1090,-317
"2020-04-01 00:00:00",1217,-219
"2020-04-02 00:00:00",477,-102
"2020-04-03 00:00:00",549,-178
"2020-04-04 00:00:00",833,-174
"2020-04-05 00:00:00",537,-107
"2020-04-06 00:00:00",,
"2020-04-07 00:00:00",1061,-279
"2020-04-08 00:00:00",577,-159
"2020-04-09 00:00:00",584,-154
"2020-04-10 00:00:00",1028,-142
"2020-04-11 00:00:00",443,-154
"2020-04-12 00:00:00",498,-124
"2020-04-13 00:00:00",468,-160
"2020-04-14 00:00:00",582,-165
"2020-04-15 00:00:00",650,-115
"2020-04-16 00:00:00",652,-159
"2020-04-17 00:00:00",620,-148
"2020-04-18 00:00:00",538,-168
"2020-04-19 00:00:00",591,-170
"2020-04-20 00:00:00",672,-134
"2020-04-21 00:00:00",561,-164
"2020-04-22 00:00:00",548,-155
"2020-04-23 00:00:00",534,-168
"2020-04-24 00:00:00",491,-173
"2020-04-25 00:00:00",516,-123
"2020-04-26 00:00:00",466,-88
"2020-04-27 00:00:00",1191,-246
"2020-04-28 00:00:00",,
"2020-04-29 00:00:00",1111,-375
"2020-04-30 00:00:00",469,-119
"2020-05-01 00:00:00",425,-75
"2020-05-02 00:00:00",438,-117
"2020-05-03 00:00:00",432,-115
"2020-05-04 00:00:00",603,-163
"2020-05-05 00:00:00",480,-115
"2020-05-06 00:00:00",565,-126
"2020-05-07 00:00:00",430,-125
"2020-05-08 00:00:00",409,-117
"2020-05-09 00:00:00",399,-104
"2020-05-10 00:00:00",392,-148
"2020-05-11 00:00:00",,
"2020-05-12 00:00:00",878,-251
"2020-05-13 00:00:00",1048,-232
"2020-05-14 00:00:00",812,-98
"2020-05-15 00:00:00",456,-134
"2020-05-16 00:00:00",378,-98
"2020-05-17 00:00:00",,
"2020-05-18 00:00:00",891,-198
"2020-05-19 00:00:00",349,-90
"2020-05-20 00:00:00",423,-126
"2020-05-21 00:00:00",468,-125
"2020-05-22 00:00:00",383,-130
"2020-05-23 00:00:00",497,-123
"2020-05-24 00:00:00",556,-154
"2020-05-25 00:00:00",,
"2020-05-26 00:00:00",1947,-432
"2020-05-27 00:00:00",1555,-616
"2020-05-28 00:00:00",868,-318
"2020-05-29 00:00:00",709,-209
"2020-05-30 00:00:00",669,-211
"2020-05-31 00:00:00",477,-193
"2020-06-01 00:00:00",516,-170
"2020-06-02 00:00:00",521,-121
"2020-06-03 00:00:00",474,-148
"2020-06-04 00:00:00",523,-174
"2020-06-05 00:00:00",462,-170
"2020-06-06 00:00:00",1296,-160
"2020-06-07 00:00:00",535,-189
"2020-06-08 00:00:00",534,-165
"2020-06-09 00:00:00",501,-127
"2020-06-10 00:00:00",487,-169
"2020-06-11 00:00:00",458,-119
"2020-06-12 00:00:00",450,-112
"2020-06-13 00:00:00",441,-164
"2020-06-14 00:00:00",369,-144
"2020-06-15 00:00:00",1663,-138
"2020-06-16 00:00:00",480,-119
"2020-06-17 00:00:00",804,-345
"2020-06-18 00:00:00",465,-265
"2020-06-19 00:00:00",521,-342
"2020-06-20 00:00:00",398,-216
"2020-06-21 00:00:00",356,-172
"2020-06-22 00:00:00",,
"2020-06-23 00:00:00",362,-166
"2020-06-24 00:00:00",1289,-174
"2020-06-25 00:00:00",367,-126
"2020-06-26 00:00:00",681,-125
"2020-06-27 00:00:00",909,-144
"2020-06-28 00:00:00",1343,-253
"2020-06-29 00:00:00",,
"2020-06-30 00:00:00",1027,-161
"2020-07-01 00:00:00",1021,-270
"2020-07-02 00:00:00",476,-120
"2020-07-03 00:00:00",544,-100
"2020-07-04 00:00:00",348,-85
"2020-07-05 00:00:00",778,-166
"2020-07-06 00:00:00",570,-153
"2020-07-07 00:00:00",497,-162
"2020-07-08 00:00:00",397,-121
"2020-07-09 00:00:00",544,-126
"2020-07-10 00:00:00",394,-114
"2020-07-11 00:00:00",1168,-116
"2020-07-12 00:00:00",472,-305
"2020-07-13 00:00:00",442,-129
"2020-07-14 00:00:00",388,-168
"2020-07-15 00:00:00",427,-136
"2020-07-16 00:00:00",731,-251
"2020-07-17 00:00:00",528,-241
"2020-07-18 00:00:00",351,-157
"2020-07-19 00:00:00",427,-153
"2020-07-20 00:00:00",382,-106
"2020-07-21 00:00:00",421,-130
"2020-07-22 00:00:00",963,-181
"2020-07-23 00:00:00",657,-131
"2020-07-24 00:00:00",388,-116
"2020-07-25 00:00:00",,
"2020-07-26 00:00:00",735,-314
"2020-07-27 00:00:00",389,-132
"2020-07-28 00:00:00",328,-113
"2020-07-29 00:00:00",336,-128
"2020-07-30 00:00:00",290,-130
"2020-07-31 00:00:00",1187,-95
"2020-08-01 00:00:00",322,-100
"2020-08-02 00:00:00",481,-123
"2020-08-03 00:00:00",925,-117
"2020-08-04 00:00:00",364,-104
"2020-08-05 00:00:00",315,-89
"2020-08-06 00:00:00",240,-65
"2020-08-07 00:00:00",237,-68
"2020-08-08 00:00:00",186,-63
"2020-08-09 00:00:00",236,-86
"2020-08-10 00:00:00",392,-99
"2020-08-11 00:00:00",264,-66
"2020-08-12 00:00:00",307,-89
"2020-08-13 00:00:00",397,-122
"2020-08-14 00:00:00",481,-176
"2020-08-15 00:00:00",,
"2020-08-16 00:00:00",,
"2020-08-17 00:00:00",718,-197
"2020-08-18 00:00:00",380,-114
"2020-08-19 00:00:00",270,-74
"2020-08-20 00:00:00",311,-71
"2020-08-21 00:00:00",286,-90
"2020-08-22 00:00:00",294,-106
"2020-08-23 00:00:00",1435,-84
"2020-08-24 00:00:00",439,-103
"2020-08-25 00:00:00",273,-78
"2020-08-26 00:00:00",265,-76
"2020-08-27 00:00:00",294,-105
"2020-08-28 00:00:00",362,-85
"2020-08-29 00:00:00",336,-101
"2020-08-30 00:00:00",289,-88
"2020-08-31 00:00:00",487,-124
"2020-09-01 00:00:00",261,-65
"2020-09-02 00:00:00",252,-98
"2020-09-03 00:00:00",243,-71
"2020-09-04 00:00:00",255,-85
"2020-09-05 00:00:00",556,-173
"2020-09-06 00:00:00",415,-146
"2020-09-07 00:00:00",368,-111
"2020-09-08 00:00:00",279,-87
"2020-09-09 00:00:00",271,-69
"2020-09-10 00:00:00",471,-81
"2020-09-11 00:00:00",289,-83
"2020-09-12 00:00:00",299,-92
"2020-09-13 00:00:00",309,-91
"2020-09-14 00:00:00",275,-89
"2020-09-15 00:00:00",312,-76
"2020-09-16 00:00:00",493,-181
"2020-09-17 00:00:00",353,-128
"2020-09-18 00:00:00",322,-83
"2020-09-19 00:00:00",264,-75
"2020-09-20 00:00:00",247,-85
"2020-09-21 00:00:00",377,-58
"2020-09-22 00:00:00",344,-75
"2020-09-23 00:00:00",536,-79
"2020-09-24 00:00:00",216,-69
"2020-09-25 00:00:00",194,-82
"2020-09-26 00:00:00",418,-49
"2020-09-27 00:00:00",223,-65
"2020-09-28 00:00:00",243,-51
"2020-09-29 00:00:00",188,-76
"2020-09-30 00:00:00",250,-44
"2020-10-01 00:00:00",239,-46
"2020-10-02 00:00:00",221,-82
"2020-10-03 00:00:00",324,-81
"2020-10-04 00:00:00",262,-59
"2020-10-05 00:00:00",255,-76
"2020-10-06 00:00:00",217,-70
"2020-10-07 00:00:00",249,-42
"2020-10-08 00:00:00",256,-75
"2020-10-09 00:00:00",263,-76
"2020-10-10 00:00:00",280,-79
"2020-10-11 00:00:00",511,-102
"2020-10-12 00:00:00",,
"2020-10-13 00:00:00",1296,-145
"2020-10-14 00:00:00",349,-93
"2020-10-15 00:00:00",274,-77
"2020-10-16 00:00:00",336,-97
"2020-10-17 00:00:00",346,-104
"2020-10-18 00:00:00",324,-133
"2020-10-19 00:00:00",,
"2020-10-20 00:00:00",653,-153
"2020-10-21 00:00:00",358,-114
"2020-10-22 00:00:00",329,-89
"2020-10-23 00:00:00",230,-74
"2020-10-24 00:00:00",246,-101
"2020-10-25 00:00:00",296,-57
"2020-10-26 00:00:00",515,-104
"2020-10-27 00:00:00",347,-100
"2020-10-28 00:00:00",265,-66
"2020-10-29 00:00:00",235,-87
"2020-10-30 00:00:00",520,-153
"2020-10-31 00:00:00",531,-144
"2020-11-01 00:00:00",473,-148
"2020-11-02 00:00:00",460,-91
"2020-11-03 00:00:00",504,-135
"2020-11-04 00:00:00",653,-144
"2020-11-05 00:00:00",455,-120
"2020-11-06 00:00:00",471,-129
"2020-11-07 00:00:00",427,-135
