"DateTime","Positive reviews","Negative reviews"
"2022-08-23 00:00:00",407,-137
"2022-08-24 00:00:00",491,-206
"2022-08-25 00:00:00",565,-211
"2022-08-26 00:00:00",558,-143
"2022-08-27 00:00:00",443,-141
"2022-08-28 00:00:00",557,-189
"2022-08-29 00:00:00",747,-218
"2022-08-30 00:00:00",,
"2022-08-31 00:00:00",554,-148
"2022-09-01 00:00:00",,
"2022-09-02 00:00:00",1473,-416
"2022-09-03 00:00:00",845,-343
"2022-09-04 00:00:00",721,-194
"2022-09-05 00:00:00",630,-174
"2022-09-06 00:00:00",573,-172
"2022-09-07 00:00:00",414,-145
"2022-09-08 00:00:00",507,-169
"2022-09-09 00:00:00",528,-197
"2022-09-10 00:00:00",419,-144
"2022-09-11 00:00:00",474,-151
"2022-09-12 00:00:00",431,-167
"2022-09-13 00:00:00",453,-128
"2022-09-14 00:00:00",,
"2022-09-15 00:00:00",1000,-286
"2022-09-16 00:00:00",648,-134
"2022-09-17 00:00:00",602,-150
"2022-09-18 00:00:00",563,-170
"2022-09-19 00:00:00",438,-154
"2022-09-20 00:00:00",517,-111
"2022-09-21 00:00:00",567,-167
"2022-09-22 00:00:00",479,-152
"2022-09-23 00:00:00",459,-160
"2022-09-24 00:00:00",578,-184
"2022-09-25 00:00:00",631,-226
"2022-09-26 00:00:00",474,-148
"2022-09-27 00:00:00",436,-118
"2022-09-28 00:00:00",545,-149
"2022-09-29 00:00:00",543,-151
"2022-09-30 00:00:00",718,-235
"2022-10-01 00:00:00",649,-191
"2022-10-02 00:00:00",420,-132
"2022-10-03 00:00:00",444,-122
"2022-10-04 00:00:00",443,-108
"2022-10-05 00:00:00",489,-92
"2022-10-06 00:00:00",496,-142
"2022-10-07 00:00:00",478,-168
"2022-10-08 00:00:00",,
"2022-10-09 00:00:00",541,-175
"2022-10-10 00:00:00",452,-114
"2022-10-11 00:00:00",415,-78
"2022-10-12 00:00:00",395,-98
"2022-10-13 00:00:00",433,-131
"2022-10-14 00:00:00",537,-125
"2022-10-15 00:00:00",481,-167
"2022-10-16 00:00:00",521,-150
"2022-10-17 00:00:00",429,-151
"2022-10-18 00:00:00",460,-139
"2022-10-19 00:00:00",806,-122
"2022-10-20 00:00:00",551,-164
"2022-10-21 00:00:00",417,-138
"2022-10-22 00:00:00",554,-161
"2022-10-23 00:00:00",,
"2022-10-24 00:00:00",508,-143
"2022-10-25 00:00:00",493,-128
"2022-10-26 00:00:00",422,-122
"2022-10-27 00:00:00",1484,-237
"2022-10-28 00:00:00",1986,-423
"2022-10-29 00:00:00",1429,-664
"2022-10-30 00:00:00",1028,-236
"2022-10-31 00:00:00",852,-232
"2022-11-01 00:00:00",1047,-312
"2022-11-02 00:00:00",744,-226
"2022-11-03 00:00:00",1091,-318
"2022-11-04 00:00:00",1507,-554
"2022-11-05 00:00:00",,
"2022-11-06 00:00:00",838,-253
"2022-11-07 00:00:00",646,-236
"2022-11-08 00:00:00",711,-166
"2022-11-09 00:00:00",759,-206
"2022-11-10 00:00:00",534,-170
"2022-11-11 00:00:00",549,-183
"2022-11-12 00:00:00",666,-173
"2022-11-13 00:00:00",,
"2022-11-14 00:00:00",,
"2022-11-15 00:00:00",1026,-289
"2022-11-16 00:00:00",460,-133
"2022-11-17 00:00:00",504,-131
"2022-11-18 00:00:00",590,-147
"2022-11-19 00:00:00",513,-163
"2022-11-20 00:00:00",566,-172
"2022-11-21 00:00:00",448,-150
"2022-11-22 00:00:00",446,-126
"2022-11-23 00:00:00",2412,-329
"2022-11-24 00:00:00",4526,-524
"2022-11-25 00:00:00",3543,-335
"2022-11-26 00:00:00",2414,-296
"2022-11-27 00:00:00",1987,-322
"2022-11-28 00:00:00",1417,-274
"2022-11-29 00:00:00",1921,-333
"2022-11-30 00:00:00",815,-181
"2022-12-01 00:00:00",493,-138
"2022-12-02 00:00:00",616,-184
"2022-12-03 00:00:00",506,-155
"2022-12-04 00:00:00",639,-169
"2022-12-05 00:00:00",486,-112
"2022-12-06 00:00:00",,
"2022-12-07 00:00:00",,
"2022-12-08 00:00:00",931,-263
"2022-12-09 00:00:00",549,-121
"2022-12-10 00:00:00",462,-147
"2022-12-11 00:00:00",534,-111
"2022-12-12 00:00:00",445,-161
"2022-12-13 00:00:00",417,-109
"2022-12-14 00:00:00",471,-140
"2022-12-15 00:00:00",449,-148
"2022-12-16 00:00:00",533,-176
"2022-12-17 00:00:00",619,-179
"2022-12-18 00:00:00",,
"2022-12-19 00:00:00",376,-122
"2022-12-20 00:00:00",337,-121
"2022-12-21 00:00:00",535,-123
"2022-12-22 00:00:00",384,-128
"2022-12-23 00:00:00",573,-131
"2022-12-24 00:00:00",692,-180
"2022-12-25 00:00:00",677,-178
"2022-12-26 00:00:00",,
"2022-12-27 00:00:00",520,-191
"2022-12-28 00:00:00",568,-158
"2022-12-29 00:00:00",523,-134
"2022-12-30 00:00:00",562,-173
"2022-12-31 00:00:00",584,-181
"2023-01-01 00:00:00",,
"2023-01-02 00:00:00",,
"2023-01-03 00:00:00",1130,-349
"2023-01-04 00:00:00",548,-137
"2023-01-05 00:00:00",564,-146
"2023-01-06 00:00:00",709,-194
"2023-01-07 00:00:00",578,-207
"2023-01-08 00:00:00",684,-226
"2023-01-09 00:00:00",512,-187
"2023-01-10 00:00:00",654,-236
"2023-01-11 00:00:00",,
"2023-01-12 00:00:00",524,-152
"2023-01-13 00:00:00",579,-170
"2023-01-14 00:00:00",531,-225
"2023-01-15 00:00:00",503,-159
"2023-01-16 00:00:00",422,-142
"2023-01-17 00:00:00",463,-127
"2023-01-18 00:00:00",379,-104
"2023-01-19 00:00:00",495,-124
"2023-01-20 00:00:00",446,-144
"2023-01-21 00:00:00",429,-135
"2023-01-22 00:00:00",461,-176
"2023-01-23 00:00:00",,
"2023-01-24 00:00:00",416,-111
"2023-01-25 00:00:00",431,-125
"2023-01-26 00:00:00",,
"2023-01-27 00:00:00",1168,-254
"2023-01-28 00:00:00",524,-174
"2023-01-29 00:00:00",511,-183
"2023-01-30 00:00:00",398,-145
"2023-01-31 00:00:00",364,-102
"2023-02-01 00:00:00",,
"2023-02-02 00:00:00",,
"2023-02-03 00:00:00",1029,-373
"2023-02-04 00:00:00",449,-151
"2023-02-05 00:00:00",468,-133
"2023-02-06 00:00:00",416,-151
"2023-02-07 00:00:00",428,-156
"2023-02-08 00:00:00",498,-164
"2023-02-09 00:00:00",491,-137
"2023-02-10 00:00:00",,
"2023-02-11 00:00:00",452,-144
"2023-02-12 00:00:00",541,-164
"2023-02-13 00:00:00",439,-141
"2023-02-14 00:00:00",420,-124
"2023-02-15 00:00:00",350,-130
"2023-02-16 00:00:00",374,-172
"2023-02-17 00:00:00",,
"2023-02-18 00:00:00",307,-136
"2023-02-19 00:00:00",396,-161
"2023-02-20 00:00:00",597,-254
"2023-02-21 00:00:00",,
"2023-02-22 00:00:00",416,-145
"2023-02-23 00:00:00",415,-171
"2023-02-24 00:00:00",506,-198
"2023-02-25 00:00:00",468,-203
"2023-02-26 00:00:00",464,-121
"2023-02-27 00:00:00",404,-127
"2023-02-28 00:00:00",408,-157
"2023-03-01 00:00:00",,
"2023-03-02 00:00:00",354,-114
"2023-03-03 00:00:00",402,-78
"2023-03-04 00:00:00",309,-131
"2023-03-05 00:00:00",521,-146
"2023-03-06 00:00:00",505,-163
"2023-03-07 00:00:00",993,-580
"2023-03-08 00:00:00",786,-402
"2023-03-09 00:00:00",475,-184
"2023-03-10 00:00:00",,
"2023-03-11 00:00:00",680,-276
"2023-03-12 00:00:00",512,-254
"2023-03-13 00:00:00",509,-157
"2023-03-14 00:00:00",512,-186
"2023-03-15 00:00:00",434,-212
"2023-03-16 00:00:00",471,-243
"2023-03-17 00:00:00",444,-125
"2023-03-18 00:00:00",,
"2023-03-19 00:00:00",522,-171
"2023-03-20 00:00:00",377,-114
"2023-03-21 00:00:00",417,-120
"2023-03-22 00:00:00",588,-198
"2023-03-23 00:00:00",490,-145
"2023-03-24 00:00:00",,
"2023-03-25 00:00:00",704,-156
"2023-03-26 00:00:00",486,-161
"2023-03-27 00:00:00",483,-147
"2023-03-28 00:00:00",485,-145
"2023-03-29 00:00:00",533,-224
"2023-03-30 00:00:00",,
"2023-03-31 00:00:00",469,-147
"2023-04-01 00:00:00",418,-161
"2023-04-02 00:00:00",638,-112
"2023-04-03 00:00:00",462,-168
"2023-04-04 00:00:00",497,-181
"2023-04-05 00:00:00",,
"2023-04-06 00:00:00",404,-87
"2023-04-07 00:00:00",383,-131
"2023-04-08 00:00:00",469,-161
"2023-04-09 00:00:00",463,-151
"2023-04-10 00:00:00",416,-100
"2023-04-11 00:00:00",,
"2023-04-12 00:00:00",405,-97
"2023-04-13 00:00:00",1093,-145
"2023-04-14 00:00:00",361,-99
"2023-04-15 00:00:00",426,-146
"2023-04-16 00:00:00",403,-122
"2023-04-17 00:00:00",380,-112
"2023-04-18 00:00:00",,
"2023-04-19 00:00:00",296,-67
"2023-04-20 00:00:00",301,-78
"2023-04-21 00:00:00",887,-412
"2023-04-22 00:00:00",938,-1162
"2023-04-23 00:00:00",648,-647
"2023-04-24 00:00:00",486,-417
"2023-04-25 00:00:00",,
"2023-04-26 00:00:00",597,-326
"2023-04-27 00:00:00",435,-200
"2023-04-28 00:00:00",482,-174
"2023-04-29 00:00:00",468,-202
"2023-04-30 00:00:00",449,-236
"2023-05-01 00:00:00",,
"2023-05-02 00:00:00",446,-170
"2023-05-03 00:00:00",431,-128
"2023-05-04 00:00:00",428,-122
"2023-05-05 00:00:00",353,-138
"2023-05-06 00:00:00",413,-152
"2023-05-07 00:00:00",456,-151
"2023-05-08 00:00:00",,
"2023-05-09 00:00:00",387,-126
"2023-05-10 00:00:00",387,-136
"2023-05-11 00:00:00",411,-142
"2023-05-12 00:00:00",392,-169
"2023-05-13 00:00:00",427,-168
"2023-05-14 00:00:00",,
"2023-05-15 00:00:00",454,-205
"2023-05-16 00:00:00",361,-129
"2023-05-17 00:00:00",420,-151
"2023-05-18 00:00:00",520,-141
"2023-05-19 00:00:00",706,-162
"2023-05-20 00:00:00",,
"2023-05-21 00:00:00",439,-139
"2023-05-22 00:00:00",378,-93
"2023-05-23 00:00:00",386,-101
"2023-05-24 00:00:00",471,-147
"2023-05-25 00:00:00",459,-150
"2023-05-26 00:00:00",,
"2023-05-27 00:00:00",,
"2023-05-28 00:00:00",831,-280
"2023-05-29 00:00:00",390,-121
"2023-05-30 00:00:00",399,-117
"2023-05-31 00:00:00",462,-122
"2023-06-01 00:00:00",,
"2023-06-02 00:00:00",367,-111
"2023-06-03 00:00:00",359,-125
"2023-06-04 00:00:00",501,-110
"2023-06-05 00:00:00",383,-115
"2023-06-06 00:00:00",357,-117
"2023-06-07 00:00:00",,
"2023-06-08 00:00:00",332,-117
"2023-06-09 00:00:00",482,-113
"2023-06-10 00:00:00",401,-111
"2023-06-11 00:00:00",381,-137
"2023-06-12 00:00:00",351,-140
"2023-06-13 00:00:00",,
"2023-06-14 00:00:00",399,-105
"2023-06-15 00:00:00",362,-125
"2023-06-16 00:00:00",481,-131
"2023-06-17 00:00:00",554,-166
"2023-06-18 00:00:00",412,-153
"2023-06-19 00:00:00",,
"2023-06-20 00:00:00",382,-129
"2023-06-21 00:00:00",398,-124
"2023-06-22 00:00:00",399,-152
"2023-06-23 00:00:00",561,-174
"2023-06-24 00:00:00",,
"2023-06-25 00:00:00",499,-151
"2023-06-26 00:00:00",428,-142
"2023-06-27 00:00:00",553,-164
"2023-06-28 00:00:00",517,-176
"2023-06-29 00:00:00",,
"2023-06-30 00:00:00",460,-125
"2023-07-01 00:00:00",563,-136
"2023-07-02 00:00:00",574,-169
"2023-07-03 00:00:00",,
"2023-07-04 00:00:00",701,-131
"2023-07-05 00:00:00",509,-117
"2023-07-06 00:00:00",546,-167
"2023-07-07 00:00:00",,
"2023-07-08 00:00:00",505,-175
"2023-07-09 00:00:00",457,-147
"2023-07-10 00:00:00",581,-129
"2023-07-11 00:00:00",,
"2023-07-12 00:00:00",571,-156
"2023-07-13 00:00:00",595,-220
"2023-07-14 00:00:00",630,-180
"2023-07-15 00:00:00",,
"2023-07-16 00:00:00",424,-145
"2023-07-17 00:00:00",,
"2023-07-18 00:00:00",993,-357
"2023-07-19 00:00:00",,
"2023-07-20 00:00:00",499,-172
"2023-07-21 00:00:00",494,-134
"2023-07-22 00:00:00",454,-150
"2023-07-23 00:00:00",,
"2023-07-24 00:00:00",478,-137
"2023-07-25 00:00:00",465,-130
"2023-07-26 00:00:00",,
"2023-07-27 00:00:00",1026,-318
"2023-07-28 00:00:00",,
"2023-07-29 00:00:00",455,-114
"2023-07-30 00:00:00",525,-164
"2023-07-31 00:00:00",479,-140
"2023-08-01 00:00:00",,
"2023-08-02 00:00:00",512,-200
"2023-08-03 00:00:00",597,-143
"2023-08-04 00:00:00",498,-173
"2023-08-05 00:00:00",,
"2023-08-06 00:00:00",530,-179
"2023-08-07 00:00:00",423,-96
"2023-08-08 00:00:00",511,-174
"2023-08-09 00:00:00",670,-217
"2023-08-10 00:00:00",,
"2023-08-11 00:00:00",562,-196
"2023-08-12 00:00:00",647,-177
"2023-08-13 00:00:00",716,-236
"2023-08-14 00:00:00",,
"2023-08-15 00:00:00",1013,-190
"2023-08-16 00:00:00",759,-225
"2023-08-17 00:00:00",653,-196
"2023-08-18 00:00:00",,
"2023-08-19 00:00:00",780,-235
"2023-08-20 00:00:00",685,-192
"2023-08-21 00:00:00",724,-270
"2023-08-22 00:00:00",,
"2023-08-23 00:00:00",669,-205
"2023-08-24 00:00:00",596,-175
"2023-08-25 00:00:00",747,-203
"2023-08-26 00:00:00",,
"2023-08-27 00:00:00",699,-270
"2023-08-28 00:00:00",635,-206
"2023-08-29 00:00:00",713,-234
"2023-08-30 00:00:00",,
"2023-08-31 00:00:00",716,-280
"2023-09-01 00:00:00",1104,-444
"2023-09-02 00:00:00",1067,-400
"2023-09-03 00:00:00",,
"2023-09-04 00:00:00",710,-292
"2023-09-05 00:00:00",561,-171
"2023-09-06 00:00:00",765,-270
"2023-09-07 00:00:00",739,-280
"2023-09-08 00:00:00",,
"2023-09-09 00:00:00",689,-145
"2023-09-10 00:00:00",765,-241
"2023-09-11 00:00:00",731,-298
"2023-09-12 00:00:00",,
"2023-09-13 00:00:00",588,-194
"2023-09-14 00:00:00",657,-135
"2023-09-15 00:00:00",817,-256
"2023-09-16 00:00:00",,
"2023-09-17 00:00:00",765,-219
"2023-09-18 00:00:00",604,-173
"2023-09-19 00:00:00",675,-181
"2023-09-20 00:00:00",,
"2023-09-21 00:00:00",663,-196
"2023-09-22 00:00:00",503,-147
"2023-09-23 00:00:00",639,-247
"2023-09-24 00:00:00",,
"2023-09-25 00:00:00",543,-173
"2023-09-26 00:00:00",406,-150
"2023-09-27 00:00:00",1245,-372
"2023-09-28 00:00:00",,
"2023-09-29 00:00:00",426,-1433
"2023-09-30 00:00:00",595,-296
"2023-10-01 00:00:00",736,-265
"2023-10-02 00:00:00",,
"2023-10-03 00:00:00",478,-134
"2023-10-04 00:00:00",676,-199
"2023-10-05 00:00:00",769,-276
"2023-10-06 00:00:00",,
"2023-10-07 00:00:00",633,-280
"2023-10-08 00:00:00",700,-209
"2023-10-09 00:00:00",694,-270
"2023-10-10 00:00:00",,
"2023-10-11 00:00:00",617,-209
"2023-10-12 00:00:00",559,-160
"2023-10-13 00:00:00",636,-210
"2023-10-14 00:00:00",,
"2023-10-15 00:00:00",3558,-320
"2023-10-16 00:00:00",637,-358
"2023-10-17 00:00:00",,
"2023-10-18 00:00:00",578,-146
"2023-10-19 00:00:00",469,-162
"2023-10-20 00:00:00",817,-203
"2023-10-21 00:00:00",,
"2023-10-22 00:00:00",637,-189
"2023-10-23 00:00:00",535,-146
"2023-10-24 00:00:00",521,-158
"2023-10-25 00:00:00",,
"2023-10-26 00:00:00",501,-150
"2023-10-27 00:00:00",445,-144
"2023-10-28 00:00:00",685,-208
"2023-10-29 00:00:00",685,-235
"2023-10-30 00:00:00",,
"2023-10-31 00:00:00",570,-140
"2023-11-01 00:00:00",575,-168
"2023-11-02 00:00:00",699,-235
"2023-11-03 00:00:00",,
"2023-11-04 00:00:00",563,-221
"2023-11-05 00:00:00",666,-265
"2023-11-06 00:00:00",,
"2023-11-07 00:00:00",523,-173
"2023-11-08 00:00:00",494,-185
"2023-11-09 00:00:00",665,-232
"2023-11-10 00:00:00",,
"2023-11-11 00:00:00",609,-183
"2023-11-12 00:00:00",768,-299
"2023-11-13 00:00:00",,
"2023-11-14 00:00:00",1844,-129
"2023-11-15 00:00:00",534,-154
"2023-11-16 00:00:00",,
"2023-11-17 00:00:00",1184,-164
"2023-11-18 00:00:00",726,-217
"2023-11-19 00:00:00",,
"2023-11-20 00:00:00",715,-207
"2023-11-21 00:00:00",1417,-697
"2023-11-22 00:00:00",,
"2023-11-23 00:00:00",9611,-1185
"2023-11-24 00:00:00",4939,-690
"2023-11-25 00:00:00",,
"2023-11-26 00:00:00",3059,-517
"2023-11-27 00:00:00",3074,-432
"2023-11-28 00:00:00",,
"2023-11-29 00:00:00",1575,-262
"2023-11-30 00:00:00",703,-219
"2023-12-01 00:00:00",,
"2023-12-02 00:00:00",662,-148
"2023-12-03 00:00:00",670,-256
"2023-12-04 00:00:00",,
"2023-12-05 00:00:00",542,-157
"2023-12-06 00:00:00",533,-160
"2023-12-07 00:00:00",,
"2023-12-08 00:00:00",598,-202
"2023-12-09 00:00:00",740,-273
"2023-12-10 00:00:00",,
"2023-12-11 00:00:00",578,-192
"2023-12-12 00:00:00",641,-188
"2023-12-13 00:00:00",,
"2023-12-14 00:00:00",442,-121
"2023-12-15 00:00:00",869,-421
"2023-12-16 00:00:00",,
"2023-12-17 00:00:00",823,-324
"2023-12-18 00:00:00",858,-305
"2023-12-19 00:00:00",,
"2023-12-20 00:00:00",641,-225
"2023-12-21 00:00:00",778,-197
"2023-12-22 00:00:00",,
"2023-12-23 00:00:00",817,-216
"2023-12-24 00:00:00",945,-278
"2023-12-25 00:00:00",,
"2023-12-26 00:00:00",557,-166
"2023-12-27 00:00:00",781,-245
"2023-12-28 00:00:00",,
"2023-12-29 00:00:00",640,-213
"2023-12-30 00:00:00",,
"2023-12-31 00:00:00",845,-293
"2024-01-01 00:00:00",715,-215
"2024-01-02 00:00:00",,
"2024-01-03 00:00:00",702,-232
"2024-01-04 00:00:00",1276,-267
"2024-01-05 00:00:00",,
"2024-01-06 00:00:00",655,-226
"2024-01-07 00:00:00",734,-331
"2024-01-08 00:00:00",,
"2024-01-09 00:00:00",539,-233
"2024-01-10 00:00:00",668,-211
"2024-01-11 00:00:00",,
"2024-01-12 00:00:00",634,-211
"2024-01-13 00:00:00",754,-242
"2024-01-14 00:00:00",,
"2024-01-15 00:00:00",820,-297
"2024-01-16 00:00:00",832,-272
"2024-01-17 00:00:00",,
"2024-01-18 00:00:00",719,-225
"2024-01-19 00:00:00",723,-278
"2024-01-20 00:00:00",,
"2024-01-21 00:00:00",735,-259
"2024-01-22 00:00:00",,
"2024-01-23 00:00:00",821,-221
"2024-01-24 00:00:00",570,-172
"2024-01-25 00:00:00",,
"2024-01-26 00:00:00",567,-197
"2024-01-27 00:00:00",639,-162
"2024-01-28 00:00:00",,
"2024-01-29 00:00:00",918,-224
"2024-01-30 00:00:00",,
"2024-01-31 00:00:00",543,-160
"2024-02-01 00:00:00",631,-162
"2024-02-02 00:00:00",,
"2024-02-03 00:00:00",656,-256
"2024-02-04 00:00:00",712,-235
"2024-02-05 00:00:00",,
"2024-02-06 00:00:00",653,-230
"2024-02-07 00:00:00",653,-156
"2024-02-08 00:00:00",,
"2024-02-09 00:00:00",591,-304
"2024-02-10 00:00:00",1324,-821
"2024-02-11 00:00:00",,
"2024-02-12 00:00:00",1165,-360
"2024-02-13 00:00:00",,
"2024-02-14 00:00:00",879,-379
"2024-02-15 00:00:00",,
"2024-02-16 00:00:00",710,-242
"2024-02-17 00:00:00",872,-328
"2024-02-18 00:00:00",,
"2024-02-19 00:00:00",1169,-208
"2024-02-20 00:00:00",,
"2024-02-21 00:00:00",645,-244
"2024-02-22 00:00:00",674,-198
"2024-02-23 00:00:00",,
"2024-02-24 00:00:00",844,-358
"2024-02-25 00:00:00",,
"2024-02-26 00:00:00",912,-273
"2024-02-27 00:00:00",544,-212
"2024-02-28 00:00:00",,
"2024-02-29 00:00:00",578,-170
"2024-03-01 00:00:00",2366,-220
"2024-03-02 00:00:00",,
"2024-03-03 00:00:00",1340,-391
"2024-03-04 00:00:00",,
"2024-03-05 00:00:00",1968,-262
"2024-03-06 00:00:00",,
"2024-03-07 00:00:00",761,-227
"2024-03-08 00:00:00",,
"2024-03-09 00:00:00",1320,-413
"2024-03-10 00:00:00",,
"2024-03-11 00:00:00",914,-289
"2024-03-12 00:00:00",,
"2024-03-13 00:00:00",612,-191
"2024-03-14 00:00:00",694,-203
"2024-03-15 00:00:00",,
"2024-03-16 00:00:00",652,-248
"2024-03-17 00:00:00",,
"2024-03-18 00:00:00",1984,-238
"2024-03-19 00:00:00",1361,-183
"2024-03-20 00:00:00",,
"2024-03-21 00:00:00",2029,-162
"2024-03-22 00:00:00",718,-308
"2024-03-23 00:00:00",,
"2024-03-24 00:00:00",981,-186
"2024-03-25 00:00:00",,
"2024-03-26 00:00:00",757,-209
"2024-03-27 00:00:00",748,-232
"2024-03-28 00:00:00",,
"2024-03-29 00:00:00",851,-301
"2024-03-30 00:00:00",688,-218
"2024-03-31 00:00:00",,
"2024-04-01 00:00:00",699,-274
"2024-04-02 00:00:00",608,-218
"2024-04-03 00:00:00",172,-75
"2024-04-04 00:00:00",,
"2024-04-05 00:00:00",1002,-231
"2024-04-06 00:00:00",,
"2024-04-07 00:00:00",791,-277
"2024-04-08 00:00:00",344,-135
"2024-04-09 00:00:00",1017,-142
"2024-04-10 00:00:00",449,-120
"2024-04-11 00:00:00",371,-104
"2024-04-12 00:00:00",813,-100
"2024-04-13 00:00:00",477,-116
"2024-04-14 00:00:00",385,-162
"2024-04-15 00:00:00",285,-136
"2024-04-16 00:00:00",357,-117
"2024-04-17 00:00:00",395,-107
"2024-04-18 00:00:00",714,-222
"2024-04-19 00:00:00",712,-361
"2024-04-20 00:00:00",631,-118
"2024-04-21 00:00:00",589,-324
"2024-04-22 00:00:00",294,-124
"2024-04-23 00:00:00",674,-294
"2024-04-24 00:00:00",220,-47
"2024-04-25 00:00:00",901,-373
"2024-04-26 00:00:00",172,-26
"2024-04-27 00:00:00",450,-165
"2024-04-28 00:00:00",402,-129
"2024-04-29 00:00:00",529,-113
"2024-04-30 00:00:00",606,-213
"2024-05-01 00:00:00",752,-350
"2024-05-02 00:00:00",359,-75
"2024-05-03 00:00:00",470,-182
"2024-05-04 00:00:00",193,-48
"2024-05-05 00:00:00",413,-122
"2024-05-06 00:00:00",709,-197
"2024-05-07 00:00:00",532,-137
"2024-05-08 00:00:00",217,-84
"2024-05-09 00:00:00",527,-159
"2024-05-10 00:00:00",457,-136
"2024-05-11 00:00:00",623,-181
"2024-05-12 00:00:00",461,-168
"2024-05-13 00:00:00",400,-180
"2024-05-14 00:00:00",371,-139
"2024-05-15 00:00:00",737,-240
"2024-05-16 00:00:00",177,-64
"2024-05-17 00:00:00",396,-132
"2024-05-18 00:00:00",370,-142
"2024-05-19 00:00:00",422,-146
"2024-05-20 00:00:00",396,-127
"2024-05-21 00:00:00",303,-138
"2024-05-22 00:00:00",674,-112
"2024-05-23 00:00:00",1175,-892
"2024-05-24 00:00:00",651,-512
"2024-05-25 00:00:00",173,-102
"2024-05-26 00:00:00",429,-261
"2024-05-27 00:00:00",452,-257
"2024-05-28 00:00:00",439,-201
"2024-05-29 00:00:00",443,-218
"2024-05-30 00:00:00",889,-324
"2024-05-31 00:00:00",414,-156
"2024-06-01 00:00:00",312,-126
"2024-06-02 00:00:00",451,-159
"2024-06-03 00:00:00",424,-162
"2024-06-04 00:00:00",435,-149
"2024-06-05 00:00:00",489,-218
"2024-06-06 00:00:00",953,-310
"2024-06-07 00:00:00",193,-42
"2024-06-08 00:00:00",470,-157
"2024-06-09 00:00:00",419,-157
"2024-06-10 00:00:00",735,-160
"2024-06-11 00:00:00",413,-142
"2024-06-12 00:00:00",289,-179
"2024-06-13 00:00:00",204,-163
"2024-06-14 00:00:00",489,-215
"2024-06-15 00:00:00",1463,-184
"2024-06-16 00:00:00",392,-155
"2024-06-17 00:00:00",376,-150
"2024-06-18 00:00:00",379,-144
"2024-06-19 00:00:00",402,-162
"2024-06-20 00:00:00",321,-145
"2024-06-21 00:00:00",464,-112
"2024-06-22 00:00:00",335,-88
"2024-06-23 00:00:00",335,-147
"2024-06-24 00:00:00",1096,-203
"2024-06-25 00:00:00",454,-217
"2024-06-26 00:00:00",,-59